dept_name,gender,emp_no,from_date,to_date,calender_year,active
Marketing,Male,110022,1985-01-01,1991-10-01,1985,1
Marketing,Male,110022,1985-01-01,1991-10-01,1986,1
Marketing,Male,110022,1985-01-01,1991-10-01,1987,1
Marketing,Male,110022,1985-01-01,1991-10-01,1988,1
Marketing,Male,110022,1985-01-01,1991-10-01,1989,1
Marketing,Male,110022,1985-01-01,1991-10-01,1990,1
Marketing,Male,110022,1985-01-01,1991-10-01,1991,1
Marketing,Male,110022,1985-01-01,1991-10-01,1992,0
Marketing,Male,110022,1985-01-01,1991-10-01,1993,0
Marketing,Male,110022,1985-01-01,1991-10-01,1994,0
Marketing,Male,110022,1985-01-01,1991-10-01,1995,0
Marketing,Male,110022,1985-01-01,1991-10-01,1996,0
Marketing,Male,110022,1985-01-01,1991-10-01,1997,0
Marketing,Male,110022,1985-01-01,1991-10-01,1998,0
Marketing,Male,110022,1985-01-01,1991-10-01,1999,0
Marketing,Male,110022,1985-01-01,1991-10-01,2000,0
Marketing,Male,110039,1991-10-01,9999-01-01,1985,1
Marketing,Male,110039,1991-10-01,9999-01-01,1986,1
Marketing,Male,110039,1991-10-01,9999-01-01,1987,1
Marketing,Male,110039,1991-10-01,9999-01-01,1988,1
Marketing,Male,110039,1991-10-01,9999-01-01,1989,1
Marketing,Male,110039,1991-10-01,9999-01-01,1990,1
Marketing,Male,110039,1991-10-01,9999-01-01,1991,1
Marketing,Male,110039,1991-10-01,9999-01-01,1992,1
Marketing,Male,110039,1991-10-01,9999-01-01,1993,1
Marketing,Male,110039,1991-10-01,9999-01-01,1994,1
Marketing,Male,110039,1991-10-01,9999-01-01,1995,1
Marketing,Male,110039,1991-10-01,9999-01-01,1996,1
Marketing,Male,110039,1991-10-01,9999-01-01,1997,1
Marketing,Male,110039,1991-10-01,9999-01-01,1998,1
Marketing,Male,110039,1991-10-01,9999-01-01,1999,1
Marketing,Male,110039,1991-10-01,9999-01-01,2000,1
Finance,Male,110085,1985-01-01,1989-12-17,1985,1
Finance,Male,110085,1985-01-01,1989-12-17,1986,1
Finance,Male,110085,1985-01-01,1989-12-17,1987,1
Finance,Male,110085,1985-01-01,1989-12-17,1988,1
Finance,Male,110085,1985-01-01,1989-12-17,1989,1
Finance,Male,110085,1985-01-01,1989-12-17,1990,0
Finance,Male,110085,1985-01-01,1989-12-17,1991,0
Finance,Male,110085,1985-01-01,1989-12-17,1992,0
Finance,Male,110085,1985-01-01,1989-12-17,1993,0
Finance,Male,110085,1985-01-01,1989-12-17,1994,0
Finance,Male,110085,1985-01-01,1989-12-17,1995,0
Finance,Male,110085,1985-01-01,1989-12-17,1996,0
Finance,Male,110085,1985-01-01,1989-12-17,1997,0
Finance,Male,110085,1985-01-01,1989-12-17,1998,0
Finance,Male,110085,1985-01-01,1989-12-17,1999,0
Finance,Male,110085,1985-01-01,1989-12-17,2000,0
Finance,Female,110114,1989-12-17,9999-01-01,1985,1
Finance,Female,110114,1989-12-17,9999-01-01,1986,1
Finance,Female,110114,1989-12-17,9999-01-01,1987,1
Finance,Female,110114,1989-12-17,9999-01-01,1988,1
Finance,Female,110114,1989-12-17,9999-01-01,1989,1
Finance,Female,110114,1989-12-17,9999-01-01,1990,1
Finance,Female,110114,1989-12-17,9999-01-01,1991,1
Finance,Female,110114,1989-12-17,9999-01-01,1992,1
Finance,Female,110114,1989-12-17,9999-01-01,1993,1
Finance,Female,110114,1989-12-17,9999-01-01,1994,1
Finance,Female,110114,1989-12-17,9999-01-01,1995,1
Finance,Female,110114,1989-12-17,9999-01-01,1996,1
Finance,Female,110114,1989-12-17,9999-01-01,1997,1
Finance,Female,110114,1989-12-17,9999-01-01,1998,1
Finance,Female,110114,1989-12-17,9999-01-01,1999,1
Finance,Female,110114,1989-12-17,9999-01-01,2000,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1985,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1986,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1987,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1988,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1989,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1990,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1991,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1992,1
"Human Resources",Female,110183,1985-01-01,1992-03-21,1993,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1994,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1995,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1996,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1997,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1998,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,1999,0
"Human Resources",Female,110183,1985-01-01,1992-03-21,2000,0
"Human Resources",Female,110228,1992-03-21,9999-01-01,1985,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1986,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1987,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1988,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1989,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1990,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1991,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1992,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1993,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1994,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1995,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1996,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1997,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1998,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,1999,1
"Human Resources",Female,110228,1992-03-21,9999-01-01,2000,1
Production,Female,110303,1985-01-01,1988-09-09,1985,1
Production,Female,110303,1985-01-01,1988-09-09,1986,1
Production,Female,110303,1985-01-01,1988-09-09,1987,1
Production,Female,110303,1985-01-01,1988-09-09,1988,1
Production,Female,110303,1985-01-01,1988-09-09,1989,0
Production,Female,110303,1985-01-01,1988-09-09,1990,0
Production,Female,110303,1985-01-01,1988-09-09,1991,0
Production,Female,110303,1985-01-01,1988-09-09,1992,0
Production,Female,110303,1985-01-01,1988-09-09,1993,0
Production,Female,110303,1985-01-01,1988-09-09,1994,0
Production,Female,110303,1985-01-01,1988-09-09,1995,0
Production,Female,110303,1985-01-01,1988-09-09,1996,0
Production,Female,110303,1985-01-01,1988-09-09,1997,0
Production,Female,110303,1985-01-01,1988-09-09,1998,0
Production,Female,110303,1985-01-01,1988-09-09,1999,0
Production,Female,110303,1985-01-01,1988-09-09,2000,0
Production,Female,110344,1988-09-09,1992-08-02,1985,1
Production,Female,110344,1988-09-09,1992-08-02,1986,1
Production,Female,110344,1988-09-09,1992-08-02,1987,1
Production,Female,110344,1988-09-09,1992-08-02,1988,1
Production,Female,110344,1988-09-09,1992-08-02,1989,1
Production,Female,110344,1988-09-09,1992-08-02,1990,1
Production,Female,110344,1988-09-09,1992-08-02,1991,1
Production,Female,110344,1988-09-09,1992-08-02,1992,1
Production,Female,110344,1988-09-09,1992-08-02,1993,0
Production,Female,110344,1988-09-09,1992-08-02,1994,0
Production,Female,110344,1988-09-09,1992-08-02,1995,0
Production,Female,110344,1988-09-09,1992-08-02,1996,0
Production,Female,110344,1988-09-09,1992-08-02,1997,0
Production,Female,110344,1988-09-09,1992-08-02,1998,0
Production,Female,110344,1988-09-09,1992-08-02,1999,0
Production,Female,110344,1988-09-09,1992-08-02,2000,0
Production,Male,110386,1992-08-02,1996-08-30,1985,1
Production,Male,110386,1992-08-02,1996-08-30,1986,1
Production,Male,110386,1992-08-02,1996-08-30,1987,1
Production,Male,110386,1992-08-02,1996-08-30,1988,1
Production,Male,110386,1992-08-02,1996-08-30,1989,1
Production,Male,110386,1992-08-02,1996-08-30,1990,1
Production,Male,110386,1992-08-02,1996-08-30,1991,1
Production,Male,110386,1992-08-02,1996-08-30,1992,1
Production,Male,110386,1992-08-02,1996-08-30,1993,1
Production,Male,110386,1992-08-02,1996-08-30,1994,1
Production,Male,110386,1992-08-02,1996-08-30,1995,1
Production,Male,110386,1992-08-02,1996-08-30,1996,1
Production,Male,110386,1992-08-02,1996-08-30,1997,0
Production,Male,110386,1992-08-02,1996-08-30,1998,0
Production,Male,110386,1992-08-02,1996-08-30,1999,0
Production,Male,110386,1992-08-02,1996-08-30,2000,0
Production,Male,110420,1996-08-30,9999-01-01,1985,1
Production,Male,110420,1996-08-30,9999-01-01,1986,1
Production,Male,110420,1996-08-30,9999-01-01,1987,1
Production,Male,110420,1996-08-30,9999-01-01,1988,1
Production,Male,110420,1996-08-30,9999-01-01,1989,1
Production,Male,110420,1996-08-30,9999-01-01,1990,1
Production,Male,110420,1996-08-30,9999-01-01,1991,1
Production,Male,110420,1996-08-30,9999-01-01,1992,1
Production,Male,110420,1996-08-30,9999-01-01,1993,1
